energy_type,produced_value,consumed_value,year,country
Solid fossil fuels,7.81,5.04,1990,France
Solid fossil fuels,7.41,5.04,1991,France
Solid fossil fuels,6.82,4.68,1992,France
Solid fossil fuels,6.28,3.80,1993,France
Solid fossil fuels,5.49,3.32,1994,France
Solid fossil fuels,5.08,3.03,1995,France
Solid fossil fuels,4.99,3.32,1996,France
Solid fossil fuels,4.11,2.96,1997,France
Solid fossil fuels,3.32,2.68,1998,France
Solid fossil fuels,3.04,2.36,1999,France
Solid fossil fuels,2.09,2.31,2000,France
Solid fossil fuels,1.36,2.13,2001,France
Solid fossil fuels,0.98,1.70,2002,France
Solid fossil fuels,1.08,1.76,2003,France
Solid fossil fuels,0.10,1.78,2004,France
Solid fossil fuels,0.00,2.00,2005,France
Solid fossil fuels,0.00,1.93,2006,France
Solid fossil fuels,0.00,2.13,2007,France
Solid fossil fuels,0.00,2.03,2008,France
Solid fossil fuels,0.00,1.63,2009,France
Solid fossil fuels,0.00,1.75,2010,France
Solid fossil fuels,0.00,1.22,2011,France
Solid fossil fuels,0.00,1.33,2012,France
Solid fossil fuels,0.00,1.15,2013,France
Solid fossil fuels,0.00,1.05,2014,France
Solid fossil fuels,0.00,1.11,2015,France
Solid fossil fuels,0.00,1.08,2016,France
Solid fossil fuels,0.00,1.12,2017,France
Solid fossil fuels,0.00,1.16,2018,France
Solid fossil fuels,0.00,0.95,2019,France
Solid fossil fuels,0.00,0.84,2020,France
Natural gas,2.52,22.02,1990,France
Natural gas,2.86,25.19,1991,France
Natural gas,2.78,25.43,1992,France
Natural gas,2.88,25.54,1993,France
Natural gas,2.94,25.32,1994,France
Natural gas,2.79,25.86,1995,France
Natural gas,2.41,28.71,1996,France
Natural gas,2.13,28.30,1997,France
Natural gas,1.84,29.05,1998,France
Natural gas,1.67,30.33,1999,France
Natural gas,1.50,29.83,2000,France
Natural gas,1.51,30.84,2001,France
Natural gas,1.45,30.56,2002,France
Natural gas,1.28,32.16,2003,France
Natural gas,1.11,32.76,2004,France
Natural gas,0.91,33.34,2005,France
Natural gas,1.06,32.45,2006,France
Natural gas,0.92,30.87,2007,France
Natural gas,0.81,31.88,2008,France
Natural gas,0.76,30.03,2009,France
Natural gas,0.65,32.01,2010,France
Natural gas,0.51,30.09,2011,France
Natural gas,0.45,32.01,2012,France
Natural gas,0.29,33.26,2013,France
Natural gas,0.01,27.93,2014,France
Natural gas,0.02,28.66,2015,France
Natural gas,0.02,30.06,2016,France
Natural gas,0.01,29.26,2017,France
Natural gas,0.01,28.97,2018,France
Natural gas,0.01,28.28,2019,France
Natural gas,0.02,26.47,2020,France
Renewables and biofuels,15.22,9.80,1990,France
Renewables and biofuels,17.14,11.33,1991,France
Renewables and biofuels,17.81,10.99,1992,France
Renewables and biofuels,17.05,10.59,1993,France
Renewables and biofuels,17.22,9.55,1994,France
Renewables and biofuels,17.04,9.82,1995,France
Renewables and biofuels,17.23,10.61,1996,France
Renewables and biofuels,16.14,9.72,1997,France
Renewables and biofuels,16.01,9.70,1998,France
Renewables and biofuels,16.52,9.24,1999,France
Renewables and biofuels,15.74,8.97,2000,France
Renewables and biofuels,16.58,9.12,2001,France
Renewables and biofuels,15.02,8.66,2002,France
Renewables and biofuels,15.52,9.19,2003,France
Renewables and biofuels,15.88,9.41,2004,France
Renewables and biofuels,16.00,9.40,2005,France
Renewables and biofuels,15.70,8.71,2006,France
Renewables and biofuels,16.88,9.49,2007,France
Renewables and biofuels,19.30,11.00,2008,France
Renewables and biofuels,19.77,11.78,2009,France
Renewables and biofuels,22.17,12.95,2010,France
Renewables and biofuels,19.16,11.21,2011,France
Renewables and biofuels,22.69,12.86,2012,France
Renewables and biofuels,25.15,13.89,2013,France
Renewables and biofuels,23.08,12.44,2014,France
Renewables and biofuels,24.05,13.22,2015,France
Renewables and biofuels,25.59,14.21,2016,France
Renewables and biofuels,24.91,14.24,2017,France
Renewables and biofuels,27.15,14.34,2018,France
Renewables and biofuels,27.40,14.77,2019,France
Renewables and biofuels,27.96,13.95,2020,France
"Waste, non-renewable",0.57,0.00,1990,France
"Waste, non-renewable",0.63,0.00,1991,France
"Waste, non-renewable",0.63,0.00,1992,France
